Nat,Joh,Hoe,Sin,Pokemon,HP,Atk,Def,SA,SD,Spd,Total,Type I,Type II,Ability I,Ability II,EV Worth,Gender,Evolves From,Evolves At/By,Evolves Into
206,52,,,Dunsparce,100,70,70,65,65,45,415,Normal,,Serene Grace,Run Away,1 HP,50/50,--,--,--
207,189,,153,Gligar,65,75,105,35,65,85,430,Ground,Flying,Hyper Cutter,Sand Veil,1 Def,50/50,--,"Give Razor Fang, Level at night",Gliscor
208,63,,35,Steelix,75,85,200,55,65,30,510,Steel,Ground,Rock Head,Sturdy,2 Def,50/50,Onix,--,--
209,123,,,Snubbull,60,80,50,40,40,30,300,Normal,,Intimidate,Run Away,1 Atk,F (75%),--,Lv. 23,Granbull
210,124,,,Granbull,90,120,75,60,60,45,450,Normal,,Intimidate,Quick Feet,2 Atk,F (75%),Snubbull,--,--
211,161,,,Qwilfish,65,95,75,55,55,85,430,Water,Poison,Poison Point,Swift Swim,1 Atk,50/50,--,--,--
212,111,,196,Scizor,70,130,100,55,80,65,500,Bug,Steel,Swarm,Technician,2 Atk,50/50,Scyther,--,--
213,166,,,Shuckle,20,10,230,10,230,5,505,Bug,Rock,Sturdy,Gluttony,"1 Def, 1 SD",50/50,--,--,--
214,113,168,62,Heracross,80,125,75,40,95,85,500,Bug,Fighting,Swarm,Guts,2 Atk,50/50,--,--,--
215,213,,144,Sneasel,55,95,55,35,75,115,430,Dark,Ice,Inner Focus,Keen Eye,1 Spd,50/50,--,"Give Razor Claw, Level at night",Weavile
216,193,,,Teddiursa,60,80,50,50,50,40,330,Normal,,Pickup,Quick Feet,1 Atk,50/50,--,Lv. 30,Ursaring
217,194,,,Ursaring,90,130,75,75,75,55,500,Normal,,Guts,Quick Feet,2 Atk,50/50,Teddiursa,--,--
218,211,103,,Slugma,40,40,40,70,40,20,250,Fire,,Magma Armor,Flame Body,1 SA,50/50,--,Lv. 38,Magcargo
219,212,104,,Magcargo,50,50,120,80,80,30,410,Fire,Rock,Magma Armor,Flame Body,2 Def,50/50,Slugma,--,--
220,191,,203,Swinub,50,50,40,30,30,50,250,Ice,Ground,Oblivious,Snow Cloak,1 Atk,50/50,--,Lv. 33,Piloswine
221,192,,204,Piloswine,100,100,80,60,60,50,450,Ice,Ground,Oblivious,Snow Cloak,"1 HP, 1 Atk",50/50,Swinub,Teach AncientPower and Level Up,Mamoswine
222,171,180,,Corsola,55,55,85,65,85,35,380,Water,Rock,Hustle,Natural Cure,"1 Def, 1 SD",F (75%),--,--,--
223,172,,132,Remoraid,35,65,35,65,35,65,300,Water,,Hustle,Sniper,1 SA,50/50,--,Lv. 25,Octillery
224,173,,133,Octillery,75,105,75,105,75,45,480,Water,,Suction Cups,Sniper,"1 Atk, 1 SA",50/50,Remoraid,--,--
225,190,,,Delibird,45,55,45,65,45,75,330,Ice,Flying,Vital Spirit,Hustle,1 Spd,50/50,--,--,--
226,197,,141,Mantine,65,40,70,80,140,70,465,Water,Flying,Swift Swim,Water Absorb,2 SD,50/50,Mantyke,--,--
227,198,115,,Skarmory,65,80,140,40,70,70,465,Steel,Flying,Keen Eye,Sturdy,2 Def,50/50,--,--,--
228,209,,176,Houndour,45,60,30,80,50,65,330,Dark,Fire,Early Bird,Flash Fire,1 SA,50/50,--,Lv. 24,Houndoom
229,210,,177,Houndoom,75,90,50,110,80,95,500,Dark,Fire,Early Bird,Flash Fire,2 SA,50/50,Houndour,--,--
230,188,186,,Kingdra,75,95,95,95,95,85,540,Water,Dragon,Swift Swim,Sniper,"1 Atk, 1 SA, 1 SD",50/50,Seadra,--,--
231,195,165,,Phanpy,90,60,60,40,40,40,330,Ground,,Pickup,,1 HP,50/50,--,Lv. 25,Donphan
232,196,166,,Donphan,90,120,120,60,60,50,500,Ground,,Sturdy,,"1 Atk, 1 Def",50/50,Phanphy,--,--
233,216,,193,Porygon2,85,80,90,105,95,60,515,Normal,,Trace,Download,2 SA,None,Porygon,Trade w. Dubious Disk,Porygon z
234,129,,,Stantler,73,95,62,85,65,85,465,Normal,,Intimidate,Frisk,1 Atk,50/50,--,--,--
235,157,,,Smeargle,55,20,35,20,45,75,250,Normal,,Own Tempo,Technician,1 Spd,50/50,--,--,--
236,143,,,Tyrogue,35,35,35,35,35,35,210,Fighting,,Guts,Steadfast,1Atk,M (100%),--,"Level 20 (attack =,<,> defense)","Hitmontop, Hitmonchan, Hitmonlee"
237,146,,,Hitmontop,50,95,95,35,110,70,455,Fighting,,Intimidate,Technician,2 SD,M (100%),Tyrogue,--,--
238,152,,,Smoochum,45,30,15,85,65,65,305,Ice,Psychic,Oblivious,Forewarn,1 SA,F (100%),--,Lv. 30,Jynx
239,154,,197,Elekid,45,63,37,65,55,95,360,Electric,,Static,,1 Spd,M (75%),--,Lv. 30,Electabuzz
240,150,,200,Magby,45,75,37,70,55,83,365,Fire,,Flame Body,,1 Spd,M (75%),--,Lv. 30,Magmar
241,149,,,Miltank,95,80,105,40,70,100,490,Normal,,Thick Fat,Scrappy,2 Def,F (100%),--,--,--
242,218,,98,Blissey,255,10,10,75,135,55,540,Normal,,Natural Cure,Serene Grace,3 HP,F (100%),Chansey,--,--
243,238,,,Raikou,90,85,75,115,100,115,580,Electric,,Pressure,,"1 SA, 2 Spd",None,--,--,--
244,239,,,Entei,115,115,85,90,75,100,580,Fire,,Pressure,,"1 HP, 2 Atk",None,--,--,--
245,240,,,Suicune,100,75,115,90,115,85,580,Water,,Pressure,,"1 Def, 2 SD",None,--,--,--
246,244,,,Larvitar,50,64,50,45,50,41,300,Rock,Ground,Guts,,1 Atk,50/50,--,Lv. 30,Pupitar
247,245,,,Pupitar,70,84,70,65,70,51,410,Rock,Ground,Shed Skin,,2 Atk,50/50,Larvitar,Lv. 55,Tyranitar
248,246,,,Tyranitar,100,134,110,95,100,61,600,Rock,Dark,Sand Stream,,3 Atk,50/50,Pupitar,--,--
249,247,,,Lugia,106,90,130,90,154,110,680,Psychic,Flying,Pressure,,3 SD,None,--,--,--
250,248,,,Ho-oh,106,130,90,110,154,90,680,Fire,Flying,Pressure,,3 SD,None,--,--,--
251,251,,,Celebi,100,100,100,100,100,100,600,Psychic,Grass,Natural Cure,,3 HP,None,--,--,--
252,,1,,Treecko,40,45,35,65,55,70,310,Grass,,Overgrow,,1 Spd,M (87.5%),--,Lv. 16,Grovyle
253,,2,,Grovyle,50,65,45,85,65,95,405,Grass,,Overgrow,,2 Spd,M (87.5%),Treecko,Lv. 32,Sceptile
254,,3,,Sceptile,70,85,65,105,85,120,530,Grass,,Overgrow,,3 Spd,M (87.5%),Grovyle,--,--
255,,4,,Torchic,45,60,40,70,50,45,310,Fire,,Blaze,,1 SA,M (87.5%),--,Lv. 16,Combusken
256,,5,,Combusken,60,85,60,85,60,55,405,Fire,Fighting,Blaze,,"1 Atk, 1 SA",M (87.5%),Torchic,Lv. 36,Blaziken
257,,6,,Blaziken,80,120,70,110,70,80,530,Fire,Fighting,Blaze,,3 Atk,M (87.5%),Combusken,--,--
258,,7,,Mudkip,50,70,50,50,50,40,310,Water,,Torrent,,1 Atk,M (87.5%),--,Lv. 16,Marshtomp
259,,8,,Marshtomp,70,85,70,60,70,50,405,Water,Ground,Torrent,,2 Atk,M (87.5%),Mudkip,Lv. 36,Swampert
260,,9,,Swampert,100,110,90,85,90,60,535,Water,Ground,Torrent,,3 Atk,M (87.5%),Marshtomp,--,--
261,,10,,Poochyena,35,55,35,30,30,35,220,Dark,,Run Away,Quick Feet,1 Atk,50/50,--,Lv. 18,Mightyena
262,,11,,Mightyena,70,90,70,60,60,70,420,Dark,,Intimidate,Quick Feet,2 Atk,50/50,Poochyena,--,--
263,,12,,Zigzagoon,38,30,41,30,41,60,240,Normal,,Pickup,Gluttony,1 Spd,50/50,--,Lv. 20,Linoone
264,,13,,Linoone,78,70,61,50,61,100,420,Normal,,Pickup,Gluttony,2 Spd,50/50,Zigzagoon,--,--
265,,14,48,Wurmple,45,45,35,20,30,20,195,Bug,,Shield Dust,,1 HP,50/50,--,Lv. 7 (depends on personality value),"Silcoon, Cascoon"
266,,15,49,Silcoon,50,35,55,25,25,15,205,Bug,,Shed Skin,,2 Def,50/50,Wurmple,Lv. 10,Beautifly
267,,16,50,Beautifly,60,70,50,90,50,65,385,Bug,Flying,Swarm,,3 SA,50/50,Silcoon,--,--
268,,17,51,Cascoon,50,35,55,25,25,15,205,Bug,,Shed Skin,,2 Def,50/50,Wurmple,Lv. 10,Dustox
269,,18,52,Dustox,60,50,70,50,90,65,385,Bug,Poison,Shield Dust,,3 SD,50/50,Cascoon,--,--
270,,19,,Lotad,40,30,30,40,50,30,220,Water,Grass,Swift Swim,Rain Dish,1 SD,50/50,--,Lv. 14,Lombre
271,,20,,Lombre,60,50,50,60,70,50,340,Water,Grass,Swift Swim,Rain Dish,2 SD,50/50,Lotad,Water Stone,Ludicolo
272,,21,,Ludicolo,80,70,70,90,100,70,480,Water,Grass,Swift Swim,Rain Dish,3 SD,50/50,Lombre,--,--
273,,22,,Seedot,40,40,50,30,30,30,220,Grass,,Chlorophyll,Early Bird,1 Def,50/50,--,Lv. 14,Nuzleaf
274,,23,,Nuzleaf,70,70,40,60,40,60,340,Grass,Dark,Chlorophyll,Early Bird,2 Atk,50/50,Seedot,Leaf Stone,Shiftry
275,,24,,Shiftry,90,100,60,90,60,80,480,Grass,Dark,Chlorophyll,Early Bird,3 Atk,50/50,Nuzleaf,--,--
276,,25,,Taillow,40,55,30,30,30,85,270,Normal,Flying,Guts,,1 Spd,50/50,--,Lv. 22,Swellow
277,,26,,Swellow,60,85,60,50,50,125,430,Normal,Flying,Guts,,2 Spd,50/50,Taillow,--,--
278,,27,119,Wingull,40,30,30,55,30,85,270,Water,Flying,Keen Eye,,1 Spd,50/50,--,Lv. 25,Pelipper
279,,28,120,Pelipper,60,50,100,85,70,65,430,Water,Flying,Keen Eye,,2 Def,50/50,Wingull,--,--
280,,29,157,Ralts,28,25,25,45,35,40,198,Psychic,,Synchronize,Trace,1 SA,50/50,--,Lv. 20,Kirlia
281,,30,158,Kirlia,38,35,35,65,55,50,278,Psychic,,Synchronize,Trace,2 SA,50/50,Ralts,"Lv. 30, Dawn stone (M)","Gardevoir, Gallade"
282,,31,159,Gardevoir,68,65,65,125,115,80,518,Psychic,,Synchronize,Trace,3 SA,50/50,Kirlia,--,--
283,,32,,Surskit,40,30,32,50,52,65,269,Bug,Water,Swift Swim,,1 Spd,50/50,--,Lv. 22,Masquerain
284,,33,,Masquerain,70,60,62,80,82,60,414,Bug,Flying,Intimidate,,"1 SA, 1 SD",50/50,Surskit,--,--
285,,34,,Shroomish,60,40,60,40,60,35,295,Grass,,Effect Spore,Poison Heal,1 HP,50/50,--,Lv. 18,Breloom
286,,35,,Breloom,60,130,80,60,60,70,460,Grass,Fighting,Effect Spore,Poison Heal,2 Atk,50/50,Shroomish,--,--
287,,36,,Slakoth,60,60,60,35,35,30,280,Normal,,Truant,,1 HP,50/50,--,Lv. 18,Vigoroth
288,,37,,Vigoroth,80,80,80,55,55,90,440,Normal,,Vital Spirit,,2 Spd,50/50,Slakoth,Lv. 36,Slaking
289,,38,,Slaking,150,160,100,95,65,100,670,Normal,,Truant,,3 HP,50/50,Vigoroth,--,--
290,,42,,Nincada,31,45,90,30,30,40,266,Bug,Ground,Compoundeyes,,1 Def,50/50,--,"Lv. 20, Free space in party","Ninjask, Shedinja"
291,,43,,Ninjask,61,90,45,50,50,160,456,Bug,Flying,Speed Boost,,2 Spd,50/50,Nincada,--,--
292,,44,,Shedinja,1,90,45,30,30,40,236,Bug,Ghost,Wonder Guard,,2 HP,50/50,Nincada,--,--
293,,45,,Whismur,64,51,23,51,23,28,240,Normal,,Soundproof,,1 HP,50/50,--,Lv. 20,Loudred
294,,46,,Loudred,84,71,43,71,43,48,360,Normal,,Soundproof,,2 HP,50/50,Whismur,Lv. 40,Exploud
295,,47,,Exploud,104,91,63,91,63,68,480,Normal,,Soundproof,,3 HP,50/50,Loudred,--,--
296,,48,,Makuhita,72,60,30,20,30,25,237,Fighting,,Thick Fat,Guts,1 HP,M (75%),--,Lv. 24,Hariyama
297,,49,,Hariyama,144,120,60,40,60,50,474,Fighting,,Thick Fat,Guts,2 HP,M (75%),Makuhita,--,--
298,,54,124,Azurill,50,20,40,20,40,20,190,Normal,,Thick Fat,Huge Power,1 HP,M (75%),--,Friendship,Marill
299,,60,155,Nosepass,30,45,135,45,90,30,375,Rock,,Sturdy,Magnet Pull,1 Def,50/50,--,Level in Mt. Coronet,Probopass
300,,61,,Skitty,50,45,45,35,35,50,260,Normal,,Cute Charm,Normalize,1 Spd,F (75%),--,Moon Stone,Delcatty
301,,62,,Delcatty,70,65,65,55,55,70,380,Normal,,Cute Charm,Normalize,"1 HP, 1 Spd",F (75%),Skitty,--,--
302,,68,,Sableye,50,75,75,65,65,50,380,Dark,Ghost,Keen Eye,Stall,"1 Atk, 1 Def",50/50,--,--,--
303,,69,,Mawile,50,85,85,55,55,50,380,Steel,,Hyper Cutter,Intimidate,"1 Atk, 1 Def",50/50,--,--,--
304,,70,,Aron,50,70,100,40,40,30,330,Steel,Rock,Sturdy,Rock Head,1 Def,50/50,--,Lv. 32,Lairon
305,,71,,Lairon,60,90,140,50,50,40,430,Steel,Rock,Sturdy,Rock Head,2 Def,50/50,Aron,Lv. 42,Aggron
306,,72,,Aggron,70,110,180,60,60,50,530,Steel,Rock,Sturdy,Rock Head,3 Def,50/50,Lairon,--,--
307,,76,86,Meditite,30,40,55,40,55,60,280,Fighting,Psychic,Pure Power,,1 Spd,50/50,--,Lv. 37,Medicham
308,,77,87,Medicham,60,60,75,60,75,80,410,Fighting,Psychic,Pure Power,,2 Spd,50/50,Meditite,--,--
309,,78,,Electrike,40,45,40,65,40,65,295,Electric,,Static,Lightningrod,1 Spd,50/50,--,Lv. 26,Manectric
310,,79,,Manectric,70,75,60,105,60,105,475,Electric,,Static,Lightningrod,2 Spd,50/50,Electrike,--,--
311,,80,,Plusle,60,50,40,85,75,95,405,Electric,,Plus,,1 Spd,50/50,--,--,--
312,,81,,Minun,60,40,50,75,85,95,405,Electric,,Minus,,1 Spd,50/50,--,--,--
313,,86,,Volbeat,65,73,55,47,75,85,400,Bug,,Illuminate,Swarm,1 Spd,M (100%),--,--,--
314,,87,,Illumise,65,47,55,73,75,85,400,Bug,,Oblivious,Tinted Lens,1 Spd,F (100%),--,--,--
315,,94,26,Roselia,50,60,45,100,80,65,400,Grass,Poison,Natural Cure,Poison Point,2 SA,50/50,Budew,Shiny Stone,Roserade
316,,95,,Gulpin,70,43,53,43,53,40,302,Poison,,Liquid Ooze,Sticky Hold,1 HP,50/50,--,Lv. 26,Swalot
317,,96,,Swalot,100,73,83,73,83,55,467,Poison,,Liquid Ooze,Sticky Hold,2 HP,50/50,Gulpin,--,--
318,,97,,Carvanha,45,90,20,65,20,65,305,Water,Dark,Rough Skin,,1 Atk,50/50,--,Lv. 30,Sharpedo
319,,98,,Sharpedo,70,120,40,95,40,95,460,Water,Dark,Rough Skin,,2 Atk,50/50,Carvahna,--,--
320,,99,,Wailmer,130,70,35,70,35,60,400,Water,,Water Veil,Oblivious,1 HP,50/50,--,Lv. 40,Wailord
321,,100,,Wailord,170,90,45,90,45,60,500,Water,,Water Veil,Oblivious,2 HP,50/50,Wailmer,--,--
322,,101,,Numel,60,60,40,65,45,35,305,Fire,Ground,Oblivious,Simple,1 SA,50/50,--,Lv. 33,Camerupt
323,,102,,Camerupt,70,100,70,105,75,40,460,Fire,Ground,Magma Armor,Solid Rock,"1 Atk, 1 SA",50/50,Numel,--,--
324,,105,,Torkoal,70,85,140,85,70,20,470,Fire,,White Smoke,,2 Def,50/50,--,--,--
325,,110,,Spoink,60,25,35,70,80,60,330,Psychic,,Thick Fat,Own Tempo,1 SD,50/50,--,Lv. 32,Grumpig
326,,111,,Grumpig,80,45,65,90,110,80,470,Psychic,,Thick Fat,Own Tempo,2 SD,50/50,--,--,--
327,,114,,Spinda,60,60,60,60,60,60,360,Normal,,Own Tempo,Tangled Feet,1 SA,50/50,--,--,--
328,,116,,Trapinch,45,100,45,45,45,10,290,Ground,,Hyper Cutter,Arena Trap,1 Atk,50/50,--,Lv. 35,Vibrava
329,,117,,Vibrava,50,70,50,50,50,70,340,Ground,Dragon,Levitate,,"1 Atk, 1 Spd",50/50,Trapinch,Lv. 45,Flygon
330,,118,,Flygon,80,100,80,80,80,100,520,Ground,Dragon,Levitate,,"1 Atk, 2 Spd",50/50,Vibrava,--,--
331,,119,,Cacnea,50,85,40,85,40,35,335,Grass,,Sand Veil,,1 SA,50/50,--,Lv. 32,Cacturne
332,,120,,Cacturne,70,115,60,115,60,55,475,Grass,Dark,Sand Veil,,"1 Atk, 1 SA",50/50,Cacnea,--,--
333,,121,171,Swablu,45,40,60,40,75,50,310,Normal,Flying,Natural Cure,,1 SD,50/50,--,Lv. 35,Altaria
334,,122,172,Altaria,75,70,90,70,105,80,490,Dragon,Flying,Natural Cure,,2 SD,50/50,Swablu,--,--
335,,123,,Zangoose,73,115,60,60,60,90,458,Normal,,Immunity,,2 Atk,50/50,--,--,--
336,,124,,Seviper,73,100,60,100,60,65,458,Poison,,Shed Skin,,"1 Atk, 1 SA",50/50,--,--,--
337,,125,,Lunatone,70,55,65,95,85,70,440,Rock,Psychic,Levitate,,2 SA,None,--,--,--
338,,126,,Solrock,70,95,85,55,65,70,440,Rock,Psychic,Levitate,,2 Atk,None,--,--,--
339,,127,80,Barboach,50,48,43,46,41,60,288,Water,Ground,Oblivious,Anticipate,1 HP,50/50,--,Lv. 30,Whiscash
340,,128,81,Whiscash,110,78,73,76,71,60,468,Water,Ground,Oblivious,Anticipate,2 HP,50/50,Barboach,--,--
341,,129,,Corphish,43,80,65,50,35,35,308,Water,,Hyper Cutter,Shell Armor,1 Atk,50/50,--,Lv. 30,Crawdaunt
342,,130,,Crawdaunt,63,120,85,90,55,55,468,Water,Dark,Hyper Cutter,Shell Armor,2 Atk,50/50,Corphish,--,--
343,,131,,Baltoy,40,40,55,40,70,55,300,Ground,Psychic,Levitate,,1 SD,None,--,Lv. 36,Claydol
344,,132,,Claydol,60,70,105,70,120,75,500,Ground,Psychic,Levitate,,2 SD,None,Baltoy,--,--
345,,133,,Lileep,66,41,77,61,87,23,355,Rock,Grass,Suction Cups,,1 SD,M (87.5%),--,Lv. 40,Cradily
346,,134,,Cradily,86,81,97,81,107,43,495,Rock,Grass,Suction Cups,,2 SD,M (87.5%),Lileep,--,--
347,,135,,Anorith,45,95,50,40,50,75,355,Rock,Bug,Battle Armor,,1 Atk,M (87.5%),--,Lv. 40,Armaldp
348,,136,,Armaldo,75,125,100,70,80,45,495,Rock,Bug,Battle Armor,,2 Atk,M (87.5%),Anorith,--,--
349,,140,138,Feebas,20,15,20,10,55,80,200,Water,,Swift Swim,,1 Spd,50/50,--,Level with Max Beauty,Milotic
350,,141,139,Milotic,95,60,79,100,125,81,540,Water,,Marvel Scale,,2 SD,50/50,Feebas,--,--
351,,142,,Castform,70,70,70,70,70,70,420,Normal,,Forecast,,1 HP,50/50,--,--,--
352,,145,,Kecleon,60,90,70,60,120,40,440,Normal,,Color Change,,1 SD,50/50,--,--,--
353,,146,,Shuppet,44,75,35,63,33,45,295,Ghost,,Insomnia,Frisk,1 Atk,50/50,--,Lv. 37,Banette
354,,147,,Banette,64,115,65,83,63,65,455,Ghost,,Insomnia,Frisk,2 Atk,50/50,Shuppet,--,--
355,,148,189,Duskull,20,40,90,30,90,25,295,Ghost,,Levitate,,1 SD,50/50,--,Lv. 37,Dusclops
356,,149,190,Dusclops,40,70,130,60,130,25,455,Ghost,,Pressure,,"1 Def, 1 SD",50/50,Duskull,Trade w. Reaper Cloth,Dusknoir
357,,150,185,Tropius,99,68,83,72,87,51,460,Grass,Flying,Chlorophyll,Solar Power,2 HP,50/50,--,--,--
358,,151,83,Chimecho,65,50,70,95,80,65,425,Psychic,,Levitate,,"1 SA, 1 SD",50/50,Chingling,--,--
359,,152,209,Absol,65,130,60,75,60,75,465,Dark,,Pressure,Super Luck,2 Atk,50/50,--,--,--
360,,160,,Wynaut,95,23,48,23,48,23,260,Psychic,,Shadow Tag,,1 HP,50/50,--,Lv. 15,Wobbuffet
361,,171,206,Snorunt,50,50,50,50,50,50,300,Ice,,Inner Focus,Ice Body,1 HP,50/50,--,"Lv. 42, Dawn Stone (F)","Glalie, Froslass"
362,,172,207,Glalie,80,80,80,80,80,80,480,Ice,,Inner Focus,Ice Body,2 HP,50/50,Snorunt,--,--
363,,173,,Spheal,70,40,50,55,50,25,290,Ice,Water,Thick Fat,Ice Body,1 HP,50/50,--,Lv. 32,Sealeo
364,,174,,Sealeo,90,60,70,75,70,45,410,Ice,Water,Thick Fat,Ice Body,2 HP,50/50,Spheal,Lv. 44,Walrein
365,,175,,Walrein,110,80,90,95,90,65,530,Ice,Water,Thick Fat,Ice Body,3 HP,50/50,Sealeo,--,--
366,,176,,Clamperl,35,64,85,74,55,32,345,Water,,Shell Armor,,1 Def,50/50,--,"Trade w. DeepSeaTooth, DeepSeaScale","Huntail, Gorebyss"
367,,177,,Huntail,55,104,105,94,75,52,485,Water,,Swift Swim,,"1 Atk, 1 Def",50/50,Clampearl,--,--
368,,178,,Gorebyss,55,84,105,114,75,52,485,Water,,Swift Swim,,2 SA,50/50,Clampearl,--,--
369,,179,,Relicanth,100,90,130,45,65,55,485,Water,Rock,Swift Swim,Rock Head,"1 HP, 1 Def",M (87.5%),--,--,--
370,,183,,Luvdisc,43,30,55,40,65,97,330,Water,,Swift Swim,,1 Spd,F (75%),--,--,--
371,,187,,Bagon,45,75,60,40,30,50,300,Dragon,,Rock Head,,1 Atk,50/50,--,Lv. 30,Shelgon
372,,188,,Shelgon,65,95,100,60,50,50,420,Dragon,,Rock Head,,2 Def,50/50,Bagon,Lv. 50,Salamence
373,,189,,Salamence,95,135,80,110,80,100,600,Dragon,Flying,Intimidate,,3 Atk,50/50,Shelgon,--,--
374,,190,,Beldum,40,55,80,35,60,30,300,Steel,Psychic,Clear Body,,1 Def,None,--,Lv. 20,Metang
375,,191,,Metang,60,75,100,55,80,50,420,Steel,Psychic,Clear Body,,2 Def,None,Beldum,Lv. 45,Metagross
376,,192,,Metagross,80,135,130,95,90,70,600,Steel,Psychic,Clear Body,,3 Def,None,Metang,--,--
377,,193,,Regirock,80,100,200,50,100,50,580,Rock,,Clear Body,,3 Def,None,--,--,--
378,,194,,Regice,80,50,100,100,200,50,580,Ice,,Clear Body,,3 SD,None,--,--,--
379,,195,,Registeel,80,75,150,75,150,50,580,Steel,,Clear Body,,"2 Def, 1 SD",None,--,--,--
380,,196,,Latias,80,80,90,110,130,110,600,Dragon,Psychic,Levitate,,3 SD,F (100%),--,--,--
381,,197,,Latios,80,90,80,130,110,110,600,Dragon,Psychic,Levitate,,3 SA,M (100%),--,--,--
382,,198,,Kyogre,100,100,90,150,140,90,670,Water,,Drizzle,,3 SA,None,--,--,--
383,,199,,Groudon,100,150,140,100,90,90,670,Ground,,Drought,,3 Atk,None,--,--,--
384,,200,,Rayquaza,105,150,90,150,90,95,680,Dragon,Flying,Air Lock,,"2 Atk, 1 SA",None,--,--,--
385,,201,,Jirachi,100,100,100,100,100,100,600,Steel,Psychic,Serene Grace,,3 HP,None,--,--,--
386,,202,,Deoxys (N),50,150,50,150,50,150,600,Psychic,,Pressure,,"1 Atk, 1 SA, 1 Spd",None,--,--,--
386,,202,,Deoxys (A),50,180,20,180,20,150,600,Psychic,,Pressure,,"1 Atk, 1 SA, 1 Spd",None,--,--,--
386,,202,,Deoxys (D),50,70,160,70,160,90,600,Psychic,,Pressure,,"1 Atk, 1 SA, 1 Spd",None,--,--,--
386,,202,,Deoxys (S),50,95,90,95,90,180,600,Psychic,,Pressure,,"1 Atk, 1 SA, 1 Spd",None,--,--,--
387,,,1,Turtwig,55,68,64,45,55,31,318,Grass,,Overgrow,,1 Atk,M (87.5%),--,Lv. 18,Grotle
388,,,2,Grotle,75,89,85,55,65,36,405,Grass,,Overgrow,,"1 Atk, 1 Def",M (87.5%),Turtwig,Lv. 32,Torterra
389,,,3,Torterra,95,109,105,75,85,56,525,Grass,Ground,Overgrow,,"2 Atk, 1 Def",M (87.5%),Grotle,--,--
390,,,4,Chimchar,44,58,44,58,44,61,309,Fire,,Blaze,,1 Spd,M (87.5%),--,Lv. 14,Monferno
391,,,5,Monferno,64,78,52,78,52,81,405,Fire,Fighting,Blaze,,"1 Spd, 1 SA",M (87.5%),Chimchar,Lv. 36,Infernape
392,,,6,Infernape,76,104,71,104,71,108,534,Fire,Fighting,Blaze,,"1 Atk, 1 SA, 1 Spd",M (87.5%),Monferno,--,--
393,,,7,Piplup,53,51,53,61,56,40,314,Water,,Torrent,,1 SA,M (87.5%),--,Lv. 16,Prinplup
394,,,8,Prinplup,64,66,68,81,76,50,405,Water,,Torrent,,2 SA,M (87.5%),Piplup,Lv. 36,Empoleon
395,,,9,Empoleon,84,86,88,111,101,60,530,Water,Steel,Torrent,,3 SA,M (87.5%),Prinplup,--,--
396,,,10,Starly,40,55,30,30,30,60,245,Normal,Flying,Keen Eye,,1 Spd,50/50,--,Lv. 14,Staravia
397,,,11,Staravia,55,75,50,40,40,80,340,Normal,Flying,Intimidate,,2 Spd,50/50,Starly,Lv. 34,Staraptor
398,,,12,Staraptor,85,120,70,50,50,100,475,Normal,Flying,Intimidate,,3 Atk,50/50,Staravia,--,--
399,,,13,Bidoof,59,45,40,35,40,31,250,Normal,,Simple,Unaware,1 HP,50/50,--,Lv. 15,Dbibarel
400,,,14,Bibarel,79,85,60,60,71,55,410,Normal,Water,Simple,Unaware,2 Atk,50/50,Bidoof,--,--
401,,,15,Kricketot,37,25,41,25,41,25,194,Bug,,Shed Skin,,1 Def,50/50,--,Lv. 10,Kricketune
402,,,16,Kricketune,77,85,51,55,51,65,384,Bug,,Swarm,,2 Atk,50/50,Kricketot,--,--
403,,,17,Shinx,45,65,34,40,34,45,263,Electric,,Rivalry,Intimidate,1Atk,50/50,--,Lv. 15,Luxio
404,,,18,Luxio,60,85,49,60,49,60,363,Electric,,Rivalry,Intimidate,2 Atk,50/50,Shinx,Lv. 30,Luxray
405,,,19,Luxray,80,120,79,95,79,70,523,Electric,,Rivalry,Intimidate,3 Atk,50/50,Luxio,--,--
406,,,25,Budew,40,30,35,50,70,55,280,Grass,Poison,Natural Cure,Poison Point,1 SA,50/50,--,Friendship (day),Roselia
407,,,27,Roserade,60,70,55,125,105,90,505,Grass,Poison,Natural Cure,Poison Point,3 SA,50/50,Roselia,--,--
408,,,36,Cranidos,67,125,40,30,30,58,350,Rock,,Mold Breaker,,1 Atk,M (87.5%),--,Lv. 30,Ramparados
409,,,37,Rampardos,97,165,60,65,50,58,495,Rock,,Mold Breaker,,2 Atk,M (87.5%),Cranidos,--,--
410,,,38,Shieldon,30,42,118,42,88,30,350,Rock,Steel,Sturdy,,1 Def,M (87.5%),--,Lv. 30,Bastiodon
411,,,39,Bastiodon,60,52,168,47,138,30,495,Rock,Steel,Sturdy,,2 Def,M (87.5%),Shiledon,--,--
412,,,45,Burmy,40,29,45,29,45,36,224,Bug,,Shed Skin,,1 SD,50/50,--,"Lv. 20 (F w. Plant/Sandy/Trash Cloak, M)","Wormadam, Mothim"
413,,,46,Wormadam (P),60,59,85,79,105,36,424,Bug,Grass,Anticipate,,2 SD,F (100%),Burmy,--,--
413,,,46,Wormadam (S),60,79,105,59,85,36,424,Bug,Ground,Anticipate,,2 SD,F (100%),Burmy,--,--
413,,,46,Wormadam (T),60,69,95,69,95,36,424,Bug,Steel,Anticipate,,2 SD,F (100%),Burmy,--,--
